2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Get Alert Configuration","Actor":"Consultant","Description":"redis: nil"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Get Circuit Vote Coverage","Actor":"Consultant","Description":"error decoding key votes_age.0.age: cannot decode 32-bit integer into a string type"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Get Circuit Vote Coverage","Actor":"Consultant","Description":"error decoding key voters_age.0.age: cannot decode 32-bit integer into a string type"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Get Voter Voting Schedules","Actor":"Electoral Authority","Description":"mongo: no documents in result"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mail Constancy","Actor":"Voter","Description":"The vote does not correspond to the voter."}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"json: cannot unmarshal array into Go value of type config.Configurations"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Activate Election","Actor":"Electoral Authority","Description":"Every political party must have at least one candidate."}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:05:50 {"Type":"Error","Operation":"Analyze expected values","Actor":"N/A","Description":"redis: nil"}
2022/06/22 20:09:22 {"Type":"Error","Operation":"Activate Election","Actor":"Electoral Authority","Description":"The start date must be greater the actual date."}
2022/06/22 20:16:17 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el circuito enviado no coincide con el circuito del votante"}
2022/06/22 20:19:29 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:40:38 {"Type":"Error","Operation":"Modify Election Beginning Filters","Actor":"Consultant","Description":"redis: can't marshal read.ElectionBeginningFilters (implement encoding.BinaryMarshaler)"}
2022/06/22 20:40:51 {"Type":"Error","Operation":"Modify Election Beginning Filters","Actor":"Consultant","Description":"redis: can't marshal read.ElectionBeginningFilters (implement encoding.BinaryMarshaler)"}
